Script started on 2022-11-10 15:46:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
bash: /home/e20190000683/Bureau/Bien.sh: Aucun fichier ou dossier de ce type
bash: /home/e20190000683/Bureau/scripttd1.sh: Aucun fichier ou dossier de ce type
[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clear
[?2004l [H[2J[3J[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clearvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[7Ppush
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "Lien" "[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cµclone git@github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C@githu[3Pb.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Cgit @github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C[C[C@git[1Phub.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C https://github.com/ArnaudCs/Entrepot-BIG-DATA.git [A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Chttps:/[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "[AC] nettoyage print et ajout couleur serveur. Fix boucle hors indice dans le serveur"[A[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K
 [K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest3.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "dsjc250.5.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest10.txt" [C[C[C[C[C[C[C33000[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[C[6P"fileTest10.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ script test3.txt[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py
[?2004l Compilation...
mkdir: impossible de créer le répertoire «obj»: Le fichier existe
mkdir: impossible de créer le répertoire «bin»: Le fichier existe
make: rien à faire pour « default ».
Démarrage du programme
Fichier à parser 

dsjc250.5.txt
Port serveur 

10  5000
Besoin de 250 clients
Démarrage du serveur sur 5000
180 40 94 79
[Serveur/Envoi] Envoi de l'adresse du noeud 79
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5079
180 41 94 81
[Serveur/Envoi] Envoi de l'adresse du noeud 81
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5081
180 42 94 84
[Serveur/Envoi] Envoi de l'adresse du noeud 84
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5084
180 43 94 86
[Serveur/Envoi] Envoi de l'adresse du noeud 86
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5086
180 44 94 87
[Serveur/Envoi] Envoi de l'adresse du noeud 87
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5087
180 45 94 89
[Serveur/Envoi] Envoi de l'adresse du noeud 89
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5089
180 46 94 91
[Serveur/Envoi] Envoi de l'adresse du noeud 91
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5091
180 47 94 96
[Serveur/Envoi] Envoi de l'adresse du noeud 96
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5096
180 48 94 97
[Serveur/Envoi] Envoi de l'adresse du noeud 97
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5097
180 49 94 98
[Serveur/Envoi] Envoi de l'adresse du noeud 98
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5098
180 50 94 102
[Serveur/Envoi] Envoi de l'adresse du noeud 102
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5102
180 51 94 103
[Serveur/Envoi] Envoi de l'adresse du noeud 103
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5103
180 52 94 104
[Serveur/Envoi] Envoi de l'adresse du noeud 104
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5104
180 53 94 106
[Serveur/Envoi] Envoi de l'adresse du noeud 106
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5106
180 54 94 108
[Serveur/Envoi] Envoi de l'adresse du noeud 108
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5108
180 55 94 111
[Serveur/Envoi] Envoi de l'adresse du noeud 111
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5111
180 56 94 112
[Serveur/Envoi] Envoi de l'adresse du noeud 112
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5112
180 57 94 113
[Serveur/Envoi] Envoi de l'adresse du noeud 113
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5113
180 58 94 115
[Serveur/Envoi] Envoi de l'adresse du noeud 115
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5115
180 59 94 118
[Serveur/Envoi] Envoi de l'adresse du noeud 118
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5118
180 60 94 121
[Serveur/Envoi] Envoi de l'adresse du noeud 121
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5121
180 61 94 122
[Serveur/Envoi] Envoi de l'adresse du noeud 122
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5122
180 62 94 123
[Serveur/Envoi] Envoi de l'adresse du noeud 123
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5123
180 63 94 125
[Serveur/Envoi] Envoi de l'adresse du noeud 125
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5125
180 64 94 127
[Serveur/Envoi] Envoi de l'adresse du noeud 127
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5127
180 65 94 128
[Serveur/Envoi] Envoi de l'adresse du noeud 128
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5128
180 66 94 134
[Serveur/Envoi] Envoi de l'adresse du noeud 134
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5134
180 67 94 135
[Serveur/Envoi] Envoi de l'adresse du noeud 135
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5135
180 68 94 137
[Serveur/Envoi] Envoi de l'adresse du noeud 137
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5137
180 69 94 139
[Serveur/Envoi] Envoi de l'adresse du noeud 139
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5139
180 70 94 142
[Serveur/Envoi] Envoi de l'adresse du noeud 142
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5142
180 71 94 143
[Serveur/Envoi] Envoi de l'adresse du noeud 143
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5143
180 72 94 144
[Serveur/Envoi] Envoi de l'adresse du noeud 144
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5144
180 73 94 145
[Serveur/Envoi] Envoi de l'adresse du noeud 145
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5145
180 74 94 150
[Serveur/Envoi] Envoi de l'adresse du noeud 150
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5150
180 75 94 151
[Serveur/Envoi] Envoi de l'adresse du noeud 151
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5151
180 76 94 152
[Serveur/Envoi] Envoi de l'adresse du noeud 152
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5152
180 77 94 153
[Serveur/Envoi] Envoi de l'adresse du noeud 153
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5153
180 78 94 154
[Serveur/Envoi] Envoi de l'adresse du noeud 154
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5154
180 79 94 157
[Serveur/Envoi] Envoi de l'adresse du noeud 157
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5157
180 80 94 158
[Serveur/Envoi] Envoi de l'adresse du noeud 158
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5158
180 81 94 159
[Serveur/Envoi] Envoi de l'adresse du noeud 159
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5159
180 82 94 160
[Serveur/Envoi] Envoi de l'adresse du noeud 160
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5160
180 83 94 162
[Serveur/Envoi] Envoi de l'adresse du noeud 162
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5162
180 84 94 163
[Serveur/Envoi] Envoi de l'adresse du noeud 163
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5163
180 85 94 167
[Serveur/Envoi] Envoi de l'adresse du noeud 167
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5167
180 86 94 170
[Serveur/Envoi] Envoi de l'adresse du noeud 170
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5170
180 87 94 171
[Serveur/Envoi] Envoi de l'adresse du noeud 171
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5171
180 88 94 172
[Serveur/Envoi] Envoi de l'adresse du noeud 172
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5172
180 89 94 175
[Serveur/Envoi] Envoi de l'adresse du noeud 175
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5175
180 90 94 176
[Serveur/Envoi] Envoi de l'adresse du noeud 176
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5176
180 91 94 177
[Serveur/Envoi] Envoi de l'adresse du noeud 177
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5177
180 92 94 178
[Serveur/Envoi] Envoi de l'adresse du noeud 178
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5178
180 93 94 179
[Serveur/Envoi] Envoi de l'adresse du noeud 179
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5179
[Serveur/Envoi] Toutes les adresses voisines du noeud 180 ont été envoyées
[Serveur/Envoi] Début de l'envoi des voisins du noeud 181
181 0 77 3
[Serveur/Envoi] Envoi de l'adresse du noeud 3
[35m[Client] Attente de l'ordre pour démarrer les connexions[37m
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5003
181 1 77 4
[Serveur/Envoi] Envoi de l'adresse du noeud 4
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5004
181 2 77 8
[Serveur/Envoi] Envoi de l'adresse du noeud 8
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5008
181 3 77 10
[Serveur/Envoi] Envoi de l'adresse du noeud 10
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5010
181 4 77 11
[Serveur/Envoi] Envoi de l'adresse du noeud 11
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5011
181 5 77 12
[Serveur/Envoi] Envoi de l'adresse du noeud 12
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5012
181 6 77 14
[Serveur/Envoi] Envoi de l'adresse du noeud 14
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5014
181 7 77 17
[Serveur/Envoi] Envoi de l'adresse du noeud 17
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5017
181 8 77 23
[Serveur/Envoi] Envoi de l'adresse du noeud 23
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5023
181 9 77 26
[Serveur/Envoi] Envoi de l'adresse du noeud 26
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5026
181 10 77 28
[Serveur/Envoi] Envoi de l'adresse du noeud 28
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5028
181 11 77 30
[Serveur/Envoi] Envoi de l'adresse du noeud 30
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5030
181 12 77 33
[Serveur/Envoi] Envoi de l'adresse du noeud 33
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5033
181 13 77 34
[Serveur/Envoi] Envoi de l'adresse du noeud 34
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5034
181 14 77 36
[Serveur/Envoi] Envoi de l'adresse du noeud 36
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5036
181 15 77 39
[Serveur/Envoi] Envoi de l'adresse du noeud 39
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5039
181 16 77 40
[Serveur/Envoi] Envoi de l'adresse du noeud 40
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5040
181 17 77 43
[Serveur/Envoi] Envoi de l'adresse du noeud 43
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5043
181 18 77 44
[Serveur/Envoi] Envoi de l'adresse du noeud 44
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5044
181 19 77 45
[Serveur/Envoi] Envoi de l'adresse du noeud 45
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5045
181 20 77 46
[Serveur/Envoi] Envoi de l'adresse du noeud 46
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5046
181 21 77 47
[Serveur/Envoi] Envoi de l'adresse du noeud 47
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5047
181 22 77 49
[Serveur/Envoi] Envoi de l'adresse du noeud 49
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5049
181 23 77 51
[Serveur/Envoi] Envoi de l'adresse du noeud 51
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5051
181 24 77 54
[Serveur/Envoi] Envoi de l'adresse du noeud 54
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5054
181 25 77 56
[Serveur/Envoi] Envoi de l'adresse du noeud 56
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5056
181 26 77 57
[Serveur/Envoi] Envoi de l'adresse du noeud 57
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5057
181 27 77 59
[Serveur/Envoi] Envoi de l'adresse du noeud 59
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5059
181 28 77 63
[Serveur/Envoi] Envoi de l'adresse du noeud 63
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5063
181 29 77 64
[Serveur/Envoi] Envoi de l'adresse du noeud 64
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5064
181 30 77 66
[Serveur/Envoi] Envoi de l'adresse du noeud 66
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5066
181 31 77 68
[Serveur/Envoi] Envoi de l'adresse du noeud 68
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5068
181 32 77 72
[Serveur/Envoi] Envoi de l'adresse du noeud 72
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5072
181 33 77 77
[Serveur/Envoi] Envoi de l'adresse du noeud 77
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5077
181 34 77 79
[Serveur/Envoi] Envoi de l'adresse du noeud 79
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5079
181 35 77 82
[Serveur/Envoi] Envoi de l'adresse du noeud 82
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5082
181 36 77 84
[Serveur/Envoi] Envoi de l'adresse du noeud 84
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5084
181 37 77 85
[Serveur/Envoi] Envoi de l'adresse du noeud 85
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5085
181 38 77 86
[Serveur/Envoi] Envoi de l'adresse du noeud 86
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5086
181 39 77 88
[Serveur/Envoi] Envoi de l'adresse du noeud 88
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5088
181 40 77 90
[Serveur/Envoi] Envoi de l'adresse du noeud 90
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5090
181 41 77 94
[Serveur/Envoi] Envoi de l'adresse du noeud 94
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5094
181 42 77 95
[Serveur/Envoi] Envoi de l'adresse du noeud 95
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5095
181 43 77 99
[Serveur/Envoi] Envoi de l'adresse du noeud 99
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5099
181 44 77 101
[Serveur/Envoi] Envoi de l'adresse du noeud 101
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5101
181 45 77 102
[Serveur/Envoi] Envoi de l'adresse du noeud 102
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5102
181 46 77 105
[Serveur/Envoi] Envoi de l'adresse du noeud 105
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5105
181 47 77 108
[Serveur/Envoi] Envoi de l'adresse du noeud 108
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5108
181 48 77 114
[Serveur/Envoi] Envoi de l'adresse du noeud 114
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5114
181 49 77 115
[Serveur/Envoi] Envoi de l'adresse du noeud 115
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5115
181 50 77 124
[Serveur/Envoi] Envoi de l'adresse du noeud 124
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5124
181 51 77 125
[Serveur/Envoi] Envoi de l'adresse du noeud 125
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5125
181 52 77 126
[Serveur/Envoi] Envoi de l'adresse du noeud 126
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5126
181 53 77 127
[Serveur/Envoi] Envoi de l'adresse du noeud 127
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5127
181 54 77 129
[Serveur/Envoi] Envoi de l'adresse du noeud 129
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5129
181 55 77 130
[Serveur/Envoi] Envoi de l'adresse du noeud 130
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5130
181 56 77 137
[Serveur/Envoi] Envoi de l'adresse du noeud 137
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5137
181 57 77 139
[Serveur/Envoi] Envoi de l'adresse du noeud 139
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5139
181 58 77 142
[Serveur/Envoi] Envoi de l'adresse du noeud 142
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5142
181 59 77 146
[Serveur/Envoi] Envoi de l'adresse du noeud 146
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5146
181 60 77 147
[Serveur/Envoi] Envoi de l'adresse du noeud 147
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5147
181 61 77 148
[Serveur/Envoi] Envoi de l'adresse du noeud 148
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5148
181 62 77 149
[Serveur/Envoi] Envoi de l'adresse du noeud 149
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5149
181 63 77 152
[Serveur/Envoi] Envoi de l'adresse du noeud 152
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5152
181 64 77 155
[Serveur/Envoi] Envoi de l'adresse du noeud 155
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5155
181 65 77 157
[Serveur/Envoi] Envoi de l'adresse du noeud 157
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5157
181 66 77 159
[Serveur/Envoi] Envoi de l'adresse du noeud 159
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5159
181 67 77 161
[Serveur/Envoi] Envoi de l'adresse du noeud 161
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5161
181 68 77 166
[Serveur/Envoi] Envoi de l'adresse du noeud 166
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5166
181 69 77 168
[Serveur/Envoi] Envoi de l'adresse du noeud 168
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5168
181 70 77 169
[Serveur/Envoi] Envoi de l'adresse du noeud 169
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5169
181 71 77 170
[Serveur/Envoi] Envoi de l'adresse du noeud 170
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5170
181 72 77 172
[Serveur/Envoi] Envoi de l'adresse du noeud 172
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5172
181 73 77 176
[Serveur/Envoi] Envoi de l'adresse du noeud 176
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5176
181 74 77 177
[Serveur/Envoi] Envoi de l'adresse du noeud 177
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5177
181 75 77 178
[Serveur/Envoi] Envoi de l'adresse du noeud 178
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5178
181 76 77 180
[Serveur/Envoi] Envoi de l'adresse du noeud 180
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5180
[Serveur/Envoi] Toutes les adresses voisines du noeud 181 ont été envoyées
[Serveur/Envoi] Début de l'envoi des voisins du noeud 182
182 0 90 2
[Serveur/Envoi] Envoi de l'adresse du noeud 2
[35m[Client] Attente de l'ordre pour démarrer les connexions[37m
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5002
182 1 90 3
[Serveur/Envoi] Envoi de l'adresse du noeud 3
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5003
182 2 90 5
[Serveur/Envoi] Envoi de l'adresse du noeud 5
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5005
182 3 90 11
[Serveur/Envoi] Envoi de l'adresse du noeud 11
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5011
182 4 90 12
[Serveur/Envoi] Envoi de l'adresse du noeud 12
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5012
182 5 90 13
[Serveur/Envoi] Envoi de l'adresse du noeud 13
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5013
182 6 90 14
[Serveur/Envoi] Envoi de l'adresse du noeud 14
[Serveur/Envoi] ---> Envoi de l'adresse: 0.0.0.0:5014
182 7 90 15
[Serveur/Envoi] Envoi de l'adresse du noeud 15
